###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# TB :20140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 064FF7EC0EEDE750F7E4E54538D07E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E44F49122A6AD403855DB3F2226BBA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53484666CB7E176B1594888B7A3A5E14
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E55D6CFFCF40703147266ED1164AB763
DAT = BA296C24E7C43300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DEAA522AD1C6FBB49682D5A767B47800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BEC01DF555E942F0429A640454EFF02
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2D1F0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FAB85320E69B9AAD2B2FE91CF8C1E45
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0FD186AC0C7B2792070834163BA2A965
DAT = 9022BE663B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5D6FE46AA53994F16400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0F8CF135B61AA15598728914D4306A3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3014A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2014B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A1AE5D3D20EFD2379030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2788F6803E21D356F72F45D615079455
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3014C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 136CA7A615A4AA78103AE2EE3808B12C
DAT = B972AC2E2652E2319843829B8F48B0C2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3014D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D0B19392EC60E300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 78, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3014E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 93B5593D737BCBF5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 63DA1FB5ABD89571A530FA5016ACAC3F
DAT = D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9B759588E66A63E9B5E1BC255AC7A94
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BDAF3251C01C41DD1476A7D233C7018
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33FE883465EAC6F6FA9F8ACF79346F12
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 83, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 84, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 53225FBBACD8FB3D6DC7A0AFFCE34B0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6E4D9A16BB24201D5AF49A33860524A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = C9E7050C2139E278ECCFEBE19FA3D2C7
DAT = 347F29156C17B2958CD983231AD0B30E
DAT = 2F6E198A05CC1E0E5AA3F75E21BD1C85
DAT = DCAADE561A2436421374850A40371454
DAT = 50D66F79EF53EAF979AF4E5E543E8A75
DAT = 5D266FEF21182062BFC74FFA0D7802EE
DAT = 650553218816C1FECBD30B57C35634A8
DAT = 87D75E18F8784B7CD9278E8C24EE870E
DAT = E72E1D97F890DF68C04B5DD1AFC5928D
DAT = 03CC3352699002C2EFA87DDC22C8C99A
DAT = 50B5E3BA7394341511D1BAC08AF20744
DAT = 35F7608BE81838AA4B170F8368694B39
DAT = 86D2B2E5DDE6858D89C1776B15791C9A
DAT = FA638F421E409C937348C0E4DA2C3C88
DAT = 34C100247ACF25521152314F1C6D962B
DAT = A642FB3EBEA108611EFFBD8D4F45208F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44D555706522E0E1CBD25A08DD49F8B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 86, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E72F52893341EDA8DF1A4E703809050D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 04927EEDE7B5BDBEDC2E5ADB3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C7B3504D5B6C8E15A2D193E427F467D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 88, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7514411D4175E2A33A1E18C8059CB4CB
DAT = 5956A6524FBA02CC734C5E5AD0178200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA56018F5B81C38953FFE85F59A8E6A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 785CA9B3629A0ABF9D68C5A459B729C4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 91, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3015B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = B581BC1F14C57417B834BBE2CAA3CA90
DAT = 37FA2AC836DCE1D3FF6C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 200C9D30D06533EDE700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FF6A2B4EE783545BEA653E1647B238C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2015D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8582
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 897C08A863EE3E2E9AB76B733B38CFCB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 94, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2015E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = EFBD8641AEFF0A9D4BDE6326143AD7D4
DAT = D22BA9875D49D5F78E5DF3B071AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3049535C04CFD3FCC40D9975E6EF3C3E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = EAC8AFE7E89AB28816BE3E0B1E85B849
DAT = 169B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348FA7E7788F8AFC28EC3C02A5B47CB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 700652225DB3304DD18834D1C944E4ED
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 98, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 57A4E100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6A98E7139885
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 100, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C73F807CD96560A21119DFC2548DB0EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30167 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3D62C08C9B75E33DFCC7650612E2CF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FCB9D51B521925D03FF74EECA30DC493
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93DAA6935C31FF88EC2708BB25C6770C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343473E6B765E25CF49797D16232E75E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D4CC36B9DA620965F7809553D024
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEAD1C2ED54D168B5CDF7021AF02E1A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2016D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 26FA212634F09DFD6BE993C4A4D094A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6805348DD142F3813852C03B1905B74
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2016E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 28E5D2B8CAFFA5E5D0684C065483E12F
DAT = 6876D15F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64482358C67252B66387A444F1741D67
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A48EB44E05A82B80A4E366A805CCAE0F
DAT = 163CB61A68BFFE0C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F7C90BFAF363E8ABD96656863CEF9A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 582F920B4A4C8090CAAD3B1E20382012
DAT = 148F8EAAB0D8BD3B586B000726055DA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8506440D07B22ED5813250CDDDDF2828
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B391CD80297AA05FABE15A8518B572A4
DAT = 94B242F0964463DA42869400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1391743A1080B5B7022BB148B6DFD3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D22F7C878475AC79D41DE175C8E7427
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
