###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 3FDF8DE80CB9816F
DAT = 3548138827906C85
DAT = BC8925986755A9BE
DAT = 8D47F87AA1732476
DAT = A0E19B4A1D1E4553
DAT = 9F1AD8F00E917F79
DAT = 375BA414919CA1E9
DAT = E39D599BC56BC7D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7A140F424E229B
DAT = 45AA3E877F3D080F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2013B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9A5E48C628073890
DAT = CFFAE32333FD3C7B
DAT = 2B64CFF6545F81CB
DAT = 354A2A9B27E1FF5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9D6052730592E2
DAT = 402C050E6FA1CBEF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2013D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597E2653F659106E
DAT = 0D7758ADEA565C1B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 62, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2013E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441D7C179A7A4CCD
DAT = 315953A84E6DAF64
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2013F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F6EF189E30CEBF
DAT = 4D9EF7A3FD29AB39
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C5D50B3D185E12D0
DAT = 27DFD097B9C4EEBF
DAT = F6FDA3736248
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55DEC96EED63C856
DAT = 217730AA54F87069
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DB8BA9DD3A6C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 67E31CD60197
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E53F108D1F7D4FC
DAT = 99E4220A6457D8F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C7ECEEDE99C6E5
DAT = 958DDD993E2AB708
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37092976D1B9F970
DAT = 1B383E95D74AAC9A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 895522908A3BBE97
DAT = 6B0BFFD1C5D9FEFE
DAT = D40D7F86DDBAC855
DAT = 7174414A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B40764106B882F6
DAT = B78AE841610C7631
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 49704E95D5BF7B9E
DAT = E53B19F2BC7F656C
DAT = 5D08D8EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA30C46F2A90D02
DAT = 3A3B9E5EEDA1BEF7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACF928F3917E4AE
DAT = 47BA2BEF1744822A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3014A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 31735FF8845917
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3014B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 338F5856747379C3
DAT = 70365D0196F2DFCB
DAT = F55A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B570E32393CDE519
DAT = C4EADB448EB5B80A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2014D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2794F8DA77BC20EC
DAT = 0874765D59FAD78F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C2A75DB8AE23864
DAT = 96080A38AE6BA27C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2014E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E0C7B272C947A10D
DAT = 1DC0C20F4A4EF07B
DAT = EF2234CD37191B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F9DAE0072FC492D
DAT = E878E0B7D0F30AEE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 79, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3014F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = DEEB10C5C4B339E0
DAT = 3D15F11D06D59DBB
DAT = 5DF9010AF60F523A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 80, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 81, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E353B371AE83757A
DAT = F43751E8AC1EB747
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 82, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C7FB8E7ED49F464B
DAT = FBF953B0589E375A
DAT = 87D992C988B1DE01
DAT = F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 83, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EBB71DE3097FB34C
DAT = 21C0F61F57DC338A
DAT = 21129548D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28CD7A74C22EAF08
DAT = 0B5830DD29B9822E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 84, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3F5F099EFF02FA39
DAT = E7C353D13E20AD7D
DAT = 3E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 85, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 947E24BC845C1966
DAT = DEE05848E975CB6C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 86, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 629CF55F2A0792BF
DAT = 7B60E9A2B8BE7E76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 273D85B1C26BED9B
DAT = E91049F51CC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E118B9507B42480
DAT = 9B88135AE9EB5B66
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CDF4A633852D7DD5
DAT = 3E5872D91F5CC4E8
DAT = DE8E326E828A61B3
DAT = 3824ED4C2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 370216E41F739FE3
DAT = E205534CD765BA78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 89, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F39D8BF6220928F1
DAT = 5FC8585B0941F760
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :3015A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 12C065EA503A8494
DAT = 96ED7B8870C33432
DAT = EC054233241A6A22
DAT = 17398C15BE8362D0
DAT = EBF30AB38C66892E
DAT = 132BB6B4ECD450F0
DAT = 16B0F6CF77425D86
DAT = 469F0C8E6714A128
DAT = C006C5710D0D4BEA
DAT = 0530F89A73A6F28F
DAT = B8444819B17E8244
DAT = 17D6671E135D274C
DAT = 2F08082DAAC211D1
DAT = C717E3C6EABFC1ED
DAT = E814AB9B3202D66C
DAT = 98E80C57DC0D2089
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 91, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2015B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F1FA0BAC2A306863
DAT = 74485D6EE64C2B57
DAT = 3CB2131A8CBBCA28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB1ED7439B61E7D1
DAT = 39FAE55312FDB0FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B0157A04F62F692C
DAT = EA44EE6B76850D54
DAT = 8182
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C419D3B38BC2446
DAT = D36669643440BD24
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 96, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 07
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2A71E1D37BCE6336
DAT = F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B22C8ABB7C86D18
DAT = 05FD807BFC18D7C2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4C4E98CF8F177048
DAT = DE1C49D338F193D6
DAT = 5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8BE9DE9EEE24B1
DAT = 9DA76211EEA7A250
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5F93BD828B41110E
DAT = FB916C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3C28F755F807667
DAT = BB67A7ACA81CDA5C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 77CD501EBEFA3E34
DAT = ABEAA9BFBA5358AE
DAT = FC9B3D1D3F284D4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F1F0CF23DC10C85
DAT = 84FCE7C403359E56
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CD7148
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 102, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30166 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30167 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8370B8DD3A8D3043
DAT = E322473BF19D5455
DAT = EAC55F86F38F47
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 108, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3016D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0DBCE746C6E0743A
DAT = FFD88E37FC262787
DAT = 55C653A56CD55C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13AF5E6AB23561B9
DAT = 945E212BFB81387B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 198E2FAE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F7662D4F1A9C7E
DAT = 364310A8D15376D4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   29
